Product line,Quantity,Quantity binned,Retail,Transfer,Total ranged,Total
Frame & body,7,[0-10],1,0,(99-499],339.2
Frame & body,2,[0-10],1,0,(0-99],71.83
Breaking system,4,[0-10],1,0,(0-99],59.47
Frame & body,7,[0-10],1,0,(99-499],253.33
Miscellaneous,9,[0-10],1,0,(99-499],198.9
Breaking system,4,[0-10],0,1,(0-99],67.57
Suspension & traction,7,[0-10],1,0,(99-499],285.36
Frame & body,2,[0-10],1,0,(0-99],80.21
Miscellaneous,10,[0-10],1,0,(99-499],268.68
Frame & body,20,[11-20],0,1,(499-999],906.4
Electrical system,8,[0-10],0,1,(99-499],217.09
Miscellaneous,8,[0-10],0,1,(99-499],183.85
Frame & body,3,[0-10],1,0,(99-499],112.85
Frame & body,7,[0-10],1,0,(99-499],302.06
Suspension & traction,6,[0-10],1,0,(99-499],171.52
Miscellaneous,8,[0-10],0,1,(99-499],194.2
Suspension & traction,4,[0-10],0,1,(99-499],157.81
Frame & body,24,[21-30],0,1,(999-1499],1156.24
Frame & body,36,[31-inf],0,1,(1499-inf],1743.78
Electrical system,1,[0-10],1,0,(0-99],23.24
Breaking system,12,[11-20],0,1,(99-499],276.3
Breaking system,24,[21-30],0,1,(99-499],269.92
Suspension & traction,5,[0-10],1,0,(99-499],146.93
Suspension & traction,9,[0-10],1,0,(99-499],254.04
Miscellaneous,8,[0-10],1,0,(99-499],133.05
Breaking system,7,[0-10],1,0,(99-499],129.2
Frame & body,16,[11-20],0,1,(499-999],712.69
Breaking system,6,[0-10],1,0,(99-499],149.1
Suspension & traction,10,[0-10],1,0,(99-499],326.13
Miscellaneous,8,[0-10],1,0,(99-499],151.84
Frame & body,10,[0-10],1,0,(99-499],440.32
Suspension & traction,6,[0-10],1,0,(99-499],202.89
Suspension & traction,9,[0-10],1,0,(99-499],312.1
Frame & body,3,[0-10],1,0,(99-499],131.53
Electrical system,8,[0-10],1,0,(99-499],149.47
Miscellaneous,6,[0-10],1,0,(99-499],131.28
Frame & body,1,[0-10],1,0,(0-99],46.82
Suspension & traction,4,[0-10],1,0,(99-499],137.42
Miscellaneous,8,[0-10],1,0,(99-499],164.24
Suspension & traction,12,[11-20],0,1,(99-499],323.88
Breaking system,4,[0-10],1,0,(0-99],73.06
Suspension & traction,4,[0-10],0,1,(99-499],159.07
Electrical system,7,[0-10],1,0,(99-499],191.43
Suspension & traction,3,[0-10],1,0,(0-99],93.74
Frame & body,16,[11-20],0,1,(499-999],754.48
Breaking system,8,[0-10],1,0,(0-99],87.49
Breaking system,32,[31-inf],0,1,(499-999],607.36
Suspension & traction,10,[0-10],1,0,(99-499],370.58
Suspension & traction,32,[31-inf],0,1,(999-1499],1276.0
Electrical system,16,[11-20],0,1,(99-499],414.67
Suspension & traction,2,[0-10],1,0,(0-99],67.81
Frame & body,2,[0-10],1,0,(0-99],97.71
Miscellaneous,3,[0-10],1,0,(0-99],67.34
Electrical system,7,[0-10],1,0,(99-499],178.7
Engine,6,[0-10],1,0,(99-499],399.19
Suspension & traction,6,[0-10],1,0,(99-499],227.95
Breaking system,8,[0-10],0,1,(99-499],115.15
Frame & body,1,[0-10],1,0,(0-99],49.69
Miscellaneous,4,[0-10],0,1,(99-499],99.32
Suspension & traction,6,[0-10],1,0,(99-499],223.22
Suspension & traction,3,[0-10],1,0,(0-99],90.34
Suspension & traction,9,[0-10],1,0,(99-499],337.0
Suspension & traction,5,[0-10],1,0,(99-499],157.82
Engine,6,[0-10],1,0,(99-499],355.81
Engine,4,[0-10],0,1,(99-499],254.34
Engine,5,[0-10],1,0,(99-499],266.98
Breaking system,5,[0-10],1,0,(0-99],65.72
Miscellaneous,9,[0-10],1,0,(99-499],191.44
Electrical system,7,[0-10],1,0,(99-499],233.29
Electrical system,5,[0-10],1,0,(0-99],92.49
Suspension & traction,6,[0-10],1,0,(99-499],216.06
Engine,5,[0-10],1,0,(99-499],329.96
Breaking system,1,[0-10],1,0,(0-99],13.44
Electrical system,3,[0-10],1,0,(0-99],92.02
Miscellaneous,6,[0-10],1,0,(99-499],178.53
Suspension & traction,16,[11-20],0,1,(499-999],526.35
Frame & body,10,[0-10],1,0,(99-499],483.0
Breaking system,8,[0-10],1,0,(0-99],92.33
Breaking system,32,[31-inf],0,1,(99-499],471.84
Engine,4,[0-10],1,0,(99-499],238.77
Suspension & traction,6,[0-10],1,0,(99-499],233.77
Breaking system,5,[0-10],1,0,(0-99],56.62
Electrical system,1,[0-10],1,0,(0-99],30.51
Breaking system,7,[0-10],1,0,(99-499],111.35
Breaking system,8,[0-10],1,0,(99-499],182.24
Frame & body,6,[0-10],1,0,(99-499],223.08
Suspension & traction,3,[0-10],1,0,(99-499],117.86
Electrical system,10,[0-10],1,0,(99-499],233.83
Frame & body,10,[0-10],1,0,(99-499],464.62
Electrical system,7,[0-10],1,0,(99-499],205.19
Suspension & traction,5,[0-10],1,0,(99-499],186.07
Frame & body,10,[0-10],1,0,(99-499],461.0
Suspension & traction,1,[0-10],1,0,(0-99],35.15
Breaking system,3,[0-10],1,0,(0-99],71.61
Electrical system,32,[31-inf],0,1,(499-999],792.64
Electrical system,8,[0-10],1,0,(99-499],147.41
Electrical system,5,[0-10],1,0,(99-499],147.92
Breaking system,2,[0-10],1,0,(0-99],36.99
Miscellaneous,7,[0-10],1,0,(99-499],149.93
Electrical system,4,[0-10],1,0,(99-499],100.75
Frame & body,16,[11-20],0,1,(499-999],640.13
Suspension & traction,4,[0-10],1,0,(99-499],140.01
Frame & body,2,[0-10],1,0,(0-99],73.96
Engine,1,[0-10],1,0,(0-99],66.02
Breaking system,1,[0-10],1,0,(0-99],10.9
Miscellaneous,5,[0-10],1,0,(99-499],140.3
Breaking system,1,[0-10],1,0,(0-99],20.68
Breaking system,7,[0-10],1,0,(99-499],104.56
Breaking system,3,[0-10],1,0,(0-99],67.44
Electrical system,10,[0-10],1,0,(99-499],317.5
Frame & body,9,[0-10],1,0,(99-499],405.28
Engine,8,[0-10],1,0,(99-499],445.75
Suspension & traction,9,[0-10],1,0,(99-499],264.34
Suspension & traction,12,[11-20],0,1,(99-499],406.6
Breaking system,1,[0-10],1,0,(0-99],19.16
Breaking system,1,[0-10],1,0,(0-99],11.89
Breaking system,1,[0-10],1,0,(0-99],10.35
Miscellaneous,8,[0-10],0,1,(99-499],211.84
Frame & body,5,[0-10],1,0,(99-499],209.62
Breaking system,2,[0-10],1,0,(0-99],27.78
Breaking system,3,[0-10],1,0,(0-99],73.34
Electrical system,7,[0-10],1,0,(99-499],176.97
Electrical system,36,[31-inf],0,1,(999-1499],1016.22
Suspension & traction,4,[0-10],1,0,(99-499],117.03
Breaking system,5,[0-10],1,0,(0-99],72.38
Electrical system,7,[0-10],1,0,(99-499],218.26
Breaking system,2,[0-10],1,0,(0-99],43.79
Miscellaneous,20,[11-20],0,1,(499-999],533.5
Breaking system,10,[0-10],1,0,(99-499],146.58
Frame & body,10,[0-10],1,0,(99-499],408.1
Electrical system,3,[0-10],1,0,(0-99],66.9
Breaking system,36,[31-inf],0,1,(499-999],624.42
Engine,8,[0-10],1,0,(99-499],477.63
Electrical system,40,[31-inf],0,1,(499-999],977.13
Engine,4,[0-10],1,0,(99-499],264.11
Miscellaneous,6,[0-10],1,0,(99-499],170.24
Electrical system,1,[0-10],1,0,(0-99],28.88
Frame & body,5,[0-10],1,0,(99-499],193.54
Suspension & traction,10,[0-10],1,0,(99-499],331.68
Breaking system,7,[0-10],1,0,(99-499],121.66
Miscellaneous,6,[0-10],1,0,(99-499],161.71
Suspension & traction,7,[0-10],1,0,(99-499],203.28
Frame & body,10,[0-10],1,0,(99-499],357.27
Suspension & traction,2,[0-10],1,0,(0-99],54.01
Suspension & traction,2,[0-10],1,0,(0-99],73.13
Miscellaneous,7,[0-10],1,0,(99-499],106.79
Electrical system,6,[0-10],1,0,(99-499],118.77
Breaking system,5,[0-10],1,0,(0-99],61.52
Frame & body,9,[0-10],1,0,(99-499],417.1
Frame & body,8,[0-10],1,0,(99-499],374.63
Engine,8,[0-10],1,0,(499-999],500.49
Engine,1,[0-10],1,0,(0-99],53.19
Electrical system,8,[0-10],1,0,(99-499],265.55
Electrical system,12,[11-20],0,1,(99-499],373.6
Suspension & traction,4,[0-10],1,0,(99-499],146.54
Suspension & traction,8,[0-10],1,0,(99-499],232.24
Suspension & traction,40,[31-inf],0,1,(999-1499],1142.87
Electrical system,5,[0-10],1,0,(0-99],97.84
Engine,36,[31-inf],0,1,(1499-inf],2232.66
Frame & body,4,[0-10],1,0,(99-499],148.01
Breaking system,16,[11-20],0,1,(99-499],220.32
Engine,1,[0-10],1,0,(0-99],56.72
Breaking system,6,[0-10],1,0,(0-99],92.08
Electrical system,10,[0-10],1,0,(99-499],264.6
Frame & body,10,[0-10],1,0,(99-499],377.78
Breaking system,9,[0-10],1,0,(99-499],199.86
Miscellaneous,6,[0-10],1,0,(99-499],164.05
Frame & body,6,[0-10],1,0,(99-499],219.15
Frame & body,20,[11-20],0,1,(499-999],759.77
Suspension & traction,20,[11-20],0,1,(499-999],791.23
Electrical system,1,[0-10],1,0,(0-99],23.1
Suspension & traction,8,[0-10],1,0,(99-499],256.56
Frame & body,1,[0-10],1,0,(0-99],37.06
Electrical system,4,[0-10],1,0,(0-99],82.43
Suspension & traction,12,[11-20],0,1,(99-499],487.56
Miscellaneous,40,[31-inf],0,1,(999-1499],1190.13
Suspension & traction,1,[0-10],1,0,(0-99],28.83
Miscellaneous,5,[0-10],1,0,(99-499],147.52
Suspension & traction,20,[11-20],0,1,(499-999],535.1
Frame & body,2,[0-10],1,0,(0-99],92.13
Breaking system,10,[0-10],1,0,(99-499],186.97
Suspension & traction,16,[11-20],0,1,(99-499],498.83
Suspension & traction,6,[0-10],1,0,(99-499],195.35
Breaking system,32,[31-inf],0,1,(499-999],793.07
Frame & body,9,[0-10],1,0,(99-499],335.62
Breaking system,2,[0-10],1,0,(0-99],39.69
Suspension & traction,1,[0-10],1,0,(0-99],36.06
Electrical system,10,[0-10],1,0,(99-499],286.88
Electrical system,4,[0-10],1,0,(0-99],95.33
Frame & body,1,[0-10],1,0,(0-99],45.97
Suspension & traction,16,[11-20],0,1,(99-499],455.39
Frame & body,6,[0-10],1,0,(99-499],279.93
Breaking system,8,[0-10],1,0,(99-499],135.12
Electrical system,36,[31-inf],0,1,(999-1499],1127.22
Suspension & traction,9,[0-10],1,0,(99-499],259.6
Suspension & traction,36,[31-inf],0,1,(999-1499],1384.74
Breaking system,6,[0-10],1,0,(99-499],137.48
Frame & body,28,[21-30],0,1,(999-1499],1257.76
Miscellaneous,5,[0-10],1,0,(0-99],78.53
Engine,16,[11-20],0,1,(999-1499],1007.15
Miscellaneous,8,[0-10],1,0,(99-499],194.63
Breaking system,7,[0-10],1,0,(0-99],88.15
Breaking system,40,[31-inf],0,1,(499-999],620.87
Electrical system,6,[0-10],1,0,(99-499],135.49
Miscellaneous,1,[0-10],1,0,(0-99],19.74
Electrical system,7,[0-10],1,0,(99-499],147.3
Breaking system,8,[0-10],0,1,(99-499],177.8
Frame & body,32,[31-inf],0,1,(999-1499],1341.44
Miscellaneous,10,[0-10],1,0,(99-499],151.6
Breaking system,36,[31-inf],0,1,(499-999],579.3
Breaking system,4,[0-10],1,0,(0-99],96.95
Engine,1,[0-10],1,0,(0-99],53.06
Suspension & traction,8,[0-10],0,1,(99-499],274.81
Suspension & traction,8,[0-10],1,0,(99-499],325.16
Breaking system,1,[0-10],1,0,(0-99],17.3
Breaking system,10,[0-10],1,0,(99-499],195.75
Miscellaneous,28,[21-30],0,1,(499-999],799.87
Miscellaneous,5,[0-10],1,0,(0-99],89.4
Frame & body,4,[0-10],0,1,(99-499],182.65
Frame & body,3,[0-10],1,0,(99-499],121.48
Suspension & traction,10,[0-10],1,0,(99-499],371.3
Frame & body,9,[0-10],1,0,(99-499],382.6
Frame & body,10,[0-10],1,0,(99-499],415.55
Miscellaneous,5,[0-10],1,0,(99-499],105.97
Frame & body,4,[0-10],1,0,(99-499],182.63
Miscellaneous,5,[0-10],1,0,(99-499],100.43
Suspension & traction,7,[0-10],1,0,(99-499],285.69
Breaking system,5,[0-10],1,0,(99-499],105.85
Miscellaneous,1,[0-10],1,0,(0-99],24.63
Electrical system,28,[21-30],0,1,(499-999],584.36
Suspension & traction,9,[0-10],1,0,(99-499],341.52
Breaking system,4,[0-10],1,0,(0-99],65.75
Breaking system,4,[0-10],1,0,(0-99],48.89
Electrical system,7,[0-10],1,0,(99-499],203.68
Frame & body,5,[0-10],1,0,(99-499],202.55
Electrical system,9,[0-10],1,0,(99-499],170.77
Breaking system,2,[0-10],1,0,(0-99],40.68
Suspension & traction,4,[0-10],0,1,(99-499],147.97
Suspension & traction,4,[0-10],0,1,(99-499],109.32
Electrical system,10,[0-10],1,0,(99-499],281.0
Suspension & traction,8,[0-10],0,1,(99-499],227.85
Breaking system,2,[0-10],1,0,(0-99],39.78
Breaking system,1,[0-10],1,0,(0-99],13.44
Miscellaneous,1,[0-10],1,0,(0-99],27.98
Engine,3,[0-10],1,0,(99-499],199.1
Frame & body,3,[0-10],1,0,(99-499],137.6
Frame & body,2,[0-10],1,0,(0-99],72.16
Suspension & traction,6,[0-10],1,0,(99-499],175.91
Miscellaneous,6,[0-10],1,0,(99-499],127.27
Breaking system,36,[31-inf],0,1,(499-999],556.92
Engine,9,[0-10],1,0,(499-999],537.36
Suspension & traction,24,[21-30],0,1,(499-999],801.8
Electrical system,8,[0-10],1,0,(99-499],171.33
Breaking system,16,[11-20],0,1,(99-499],171.95
Miscellaneous,1,[0-10],1,0,(0-99],22.07
Miscellaneous,9,[0-10],1,0,(99-499],150.01
Breaking system,4,[0-10],1,0,(0-99],97.99
Engine,5,[0-10],1,0,(99-499],279.73
Electrical system,40,[31-inf],0,1,(499-999],839.33
Suspension & traction,24,[21-30],0,1,(499-999],749.76
Electrical system,10,[0-10],1,0,(99-499],204.92
Suspension & traction,5,[0-10],1,0,(99-499],154.84
Breaking system,4,[0-10],1,0,(99-499],99.61
Electrical system,1,[0-10],1,0,(0-99],31.62
Frame & body,1,[0-10],1,0,(0-99],40.93
Electrical system,6,[0-10],1,0,(99-499],146.02
Breaking system,6,[0-10],1,0,(0-99],93.46
Miscellaneous,6,[0-10],1,0,(0-99],96.48
Electrical system,8,[0-10],1,0,(99-499],210.55
Breaking system,5,[0-10],1,0,(0-99],94.76
Suspension & traction,8,[0-10],1,0,(99-499],324.16
Engine,10,[0-10],1,0,(499-999],598.25
Engine,8,[0-10],1,0,(499-999],519.47
Electrical system,16,[11-20],0,1,(99-499],442.51
Frame & body,1,[0-10],1,0,(0-99],35.03
Breaking system,2,[0-10],1,0,(0-99],45.38
Electrical system,8,[0-10],1,0,(99-499],187.81
Miscellaneous,10,[0-10],1,0,(99-499],223.93
Suspension & traction,7,[0-10],1,0,(99-499],194.45
Suspension & traction,9,[0-10],1,0,(99-499],258.03
Breaking system,8,[0-10],1,0,(99-499],147.21
Miscellaneous,10,[0-10],1,0,(99-499],205.32
Suspension & traction,1,[0-10],1,0,(0-99],29.83
Electrical system,10,[0-10],1,0,(99-499],298.98
Breaking system,1,[0-10],1,0,(0-99],11.62
Frame & body,5,[0-10],1,0,(99-499],220.81
Suspension & traction,6,[0-10],1,0,(99-499],166.37
Suspension & traction,4,[0-10],1,0,(99-499],121.17
Electrical system,7,[0-10],1,0,(99-499],160.01
Frame & body,9,[0-10],1,0,(99-499],435.42
Frame & body,7,[0-10],1,0,(99-499],334.03
Breaking system,1,[0-10],1,0,(0-99],13.92
Breaking system,10,[0-10],1,0,(99-499],248.3
Suspension & traction,4,[0-10],1,0,(99-499],130.98
Breaking system,40,[31-inf],0,1,(499-999],981.4
Frame & body,6,[0-10],1,0,(99-499],269.12
Breaking system,1,[0-10],1,0,(0-99],13.64
Engine,10,[0-10],1,0,(499-999],641.02
Breaking system,3,[0-10],1,0,(0-99],53.64
Breaking system,1,[0-10],1,0,(0-99],11.93
Suspension & traction,6,[0-10],1,0,(99-499],162.45
Miscellaneous,3,[0-10],1,0,(0-99],50.54
Suspension & traction,6,[0-10],1,0,(99-499],165.95
Miscellaneous,36,[31-inf],0,1,(499-999],690.24
Suspension & traction,24,[21-30],0,1,(499-999],863.64
Breaking system,7,[0-10],1,0,(99-499],133.3
Electrical system,12,[11-20],0,1,(99-499],362.8
Frame & body,40,[31-inf],0,1,(999-1499],1481.6
Suspension & traction,4,[0-10],1,0,(99-499],130.65
Electrical system,6,[0-10],1,0,(99-499],118.93
Breaking system,7,[0-10],1,0,(99-499],120.93
Miscellaneous,5,[0-10],1,0,(99-499],103.82
Breaking system,28,[21-30],0,1,(499-999],575.77
Electrical system,2,[0-10],1,0,(0-99],44.49
Suspension & traction,1,[0-10],1,0,(0-99],37.34
Electrical system,12,[11-20],0,1,(99-499],296.18
Frame & body,4,[0-10],1,0,(99-499],156.56
Breaking system,40,[31-inf],0,1,(499-999],534.27
Electrical system,10,[0-10],1,0,(99-499],296.88
Suspension & traction,28,[21-30],0,1,(499-999],872.25
Engine,9,[0-10],1,0,(499-999],576.14
Suspension & traction,20,[11-20],0,1,(499-999],788.97
Breaking system,10,[0-10],1,0,(99-499],186.87
Suspension & traction,3,[0-10],1,0,(99-499],115.04
Breaking system,10,[0-10],1,0,(99-499],232.0
Suspension & traction,3,[0-10],1,0,(99-499],113.52
Frame & body,4,[0-10],1,0,(99-499],196.51
Miscellaneous,40,[31-inf],0,1,(999-1499],1048.0
Electrical system,5,[0-10],1,0,(99-499],122.46
Breaking system,8,[0-10],1,0,(99-499],193.16
Electrical system,6,[0-10],1,0,(99-499],125.43
Frame & body,2,[0-10],1,0,(0-99],90.54
Electrical system,1,[0-10],1,0,(0-99],23.25
Miscellaneous,10,[0-10],1,0,(99-499],278.5
Breaking system,4,[0-10],0,1,(0-99],68.23
Suspension & traction,40,[31-inf],0,1,(999-1499],1402.53
Frame & body,4,[0-10],1,0,(99-499],146.79
Breaking system,7,[0-10],1,0,(0-99],84.6
Suspension & traction,4,[0-10],1,0,(99-499],121.5
Breaking system,8,[0-10],0,1,(99-499],190.64
Electrical system,1,[0-10],1,0,(0-99],29.47
Miscellaneous,8,[0-10],0,1,(99-499],126.49
Frame & body,6,[0-10],1,0,(99-499],213.69
Breaking system,5,[0-10],1,0,(0-99],66.3
Miscellaneous,8,[0-10],0,1,(99-499],239.16
Frame & body,3,[0-10],1,0,(99-499],122.32
Frame & body,28,[21-30],0,1,(999-1499],1213.71
Miscellaneous,40,[31-inf],0,1,(499-999],717.73
Suspension & traction,8,[0-10],1,0,(99-499],332.75
Electrical system,4,[0-10],1,0,(99-499],117.16
Engine,2,[0-10],1,0,(99-499],119.44
Electrical system,1,[0-10],1,0,(0-99],31.88
Electrical system,8,[0-10],1,0,(99-499],178.19
Breaking system,12,[11-20],0,1,(99-499],260.96
Suspension & traction,1,[0-10],1,0,(0-99],41.47
Miscellaneous,9,[0-10],1,0,(99-499],236.1
Electrical system,10,[0-10],1,0,(99-499],221.33
Miscellaneous,3,[0-10],1,0,(0-99],73.55
Breaking system,40,[31-inf],0,1,(499-999],995.33
Suspension & traction,8,[0-10],1,0,(99-499],293.28
Suspension & traction,9,[0-10],1,0,(99-499],357.38
Breaking system,3,[0-10],1,0,(0-99],50.97
